Ctgry,Itm,Srvng_Sz,Clrs,Clrs_frm_Ft,Ttl_Ft,Ttl_Ft_PrDV,Strtd_Ft,Strtd_Ft_PrDV,Trns_Ft,Chlstrl,Chlstrl_PrDV,Sdm,Sdm_PrDV,Crbhydrts,Crbhydrts_PrDV,Dtry_Fbr,Dtry_Fbr_PrDV,Sgrs,Prtn,Vtmn_A_PrDV,Vtmn_C_PrDV,Clcm_PrDV,Irn_PrDV,Srvng_mag,Srvng_unit,Cnt
Breakfast,Egg McMuffin,4.8 oz (136 g),300,120,13.0,20,5.0,25,0.0,0.26,87,0.75,31,31,10,4,17,3,17,10,0,25,15,136.0,g,1
Breakfast,Egg White Delight,4.8 oz (135 g),250,70,8.0,12,3.0,15,0.0,0.025,8,0.77,32,30,10,4,17,3,18,6,0,25,8,135.0,g,1
Breakfast,Sausage McMuffin,3.9 oz (111 g),370,200,23.0,35,8.0,42,0.0,0.045,15,0.78,33,29,10,4,17,2,14,8,0,25,10,111.0,g,1
Breakfast,Sausage McMuffin with Egg,5.7 oz (161 g),450,250,28.0,43,10.0,52,0.0,0.285,95,0.86,36,30,10,4,17,2,21,15,0,30,15,161.0,g,1
Breakfast,Sausage McMuffin with Egg Whites,5.7 oz (161 g),400,210,23.0,35,8.0,42,0.0,0.05,16,0.88,37,30,10,4,17,2,21,6,0,25,10,161.0,g,1
Breakfast,Steak & Egg McMuffin,6.5 oz (185 g),430,210,23.0,36,9.0,46,1.0,0.3,100,0.96,40,31,10,4,18,3,26,15,2,30,20,185.0,g,1
Breakfast,"Bacon, Egg & Cheese Biscuit (Regular Biscuit)",5.3 oz (150 g),460,230,26.0,40,13.0,65,0.0,0.25,83,1.3,54,38,13,2,7,3,19,10,8,15,15,150.0,g,1
Breakfast,"Bacon, Egg & Cheese Biscuit (Large Biscuit)",5.8 oz (164 g),520,270,30.0,47,14.0,68,0.0,0.25,83,1.41,59,43,14,3,12,4,19,15,8,20,20,164.0,g,1
Breakfast,"Bacon, Egg & Cheese Biscuit with Egg Whites (Regular Biscuit)",5.4 oz (153 g),410,180,20.0,32,11.0,56,0.0,0.035,11,1.3,54,36,12,2,7,3,20,2,8,15,10,153.0,g,1
Breakfast,"Bacon, Egg & Cheese Biscuit with Egg Whites (Large Biscuit)",5.9 oz (167 g),470,220,25.0,38,12.0,59,0.0,0.035,11,1.42,59,42,14,3,12,4,20,6,8,15,15,167.0,g,1
Breakfast,Sausage Biscuit (Regular Biscuit),4.1 oz (117 g),430,240,27.0,42,12.0,62,0.0,0.03,10,1.08,45,34,11,2,6,2,11,0,0,6,15,117.0,g,1
Breakfast,Sausage Biscuit (Large Biscuit),4.6 oz (131 g),480,280,31.0,48,13.0,65,0.0,0.03,10,1.19,50,39,13,3,11,3,11,4,0,8,15,131.0,g,1
Breakfast,Sausage Biscuit with Egg (Regular Biscuit),5.7 oz (163 g),510,290,33.0,50,14.0,71,0.0,0.25,83,1.17,49,36,12,2,6,2,18,6,0,10,20,163.0,g,1
Breakfast,Sausage Biscuit with Egg (Large Biscuit),6.2 oz (177 g),570,330,37.0,57,15.0,74,0.0,0.25,83,1.28,53,42,14,3,11,3,18,10,0,10,20,177.0,g,1
Breakfast,Sausage Biscuit with Egg Whites (Regular Biscuit),5.9 oz (167 g),460,250,27.0,42,12.0,62,0.0,0.035,11,1.18,49,34,11,2,6,3,18,0,0,8,15,167.0,g,1
Breakfast,Sausage Biscuit with Egg Whites (Large Biscuit),6.4 oz (181 g),520,280,32.0,49,13.0,65,0.0,0.035,11,1.29,54,40,13,3,11,3,18,4,0,8,15,181.0,g,1
Breakfast,Southern Style Chicken Biscuit (Regular Biscuit),5 oz (143 g),410,180,20.0,31,8.0,41,0.0,0.03,10,1.18,49,41,14,2,6,3,17,0,2,6,15,143.0,g,1
Breakfast,Southern Style Chicken Biscuit (Large Biscuit),5.5 oz (157 g),470,220,24.0,37,9.0,45,0.0,0.03,10,1.29,54,46,15,3,11,4,17,4,2,8,15,157.0,g,1
Breakfast,Steak & Egg Biscuit (Regular Biscuit),7.1 oz (201 g),540,290,32.0,49,16.0,78,1.0,0.28,93,1.47,61,38,13,2,8,3,25,10,2,20,25,201.0,g,1
Breakfast,"Bacon, Egg & Cheese McGriddles",6.1 oz (174 g),460,190,21.0,32,9.0,44,0.0,0.25,84,1.25,52,48,16,2,9,15,19,10,10,20,15,174.0,g,1
Breakfast,"Bacon, Egg & Cheese McGriddles with Egg Whites",6.3 oz (178 g),400,140,15.0,24,7.0,34,0.0,0.035,11,1.25,52,47,16,2,9,16,20,2,10,15,10,178.0,g,1
Breakfast,Sausage McGriddles,5 oz (141 g),420,200,22.0,34,8.0,40,0.0,0.035,11,1.03,43,44,15,2,8,15,11,0,0,8,10,141.0,g,1
Breakfast,"Sausage, Egg & Cheese McGriddles",7.1 oz (201 g),550,280,31.0,48,12.0,61,0.0,0.265,89,1.32,55,48,16,2,9,15,20,10,0,20,15,201.0,g,1
Breakfast,"Sausage, Egg & Cheese McGriddles with Egg Whites",7.2 oz (205 g),500,230,26.0,40,10.0,52,0.0,0.05,17,1.32,55,46,15,2,9,15,21,2,0,20,10,205.0,g,1
Breakfast,"Bacon, Egg & Cheese Bagel",6.9 oz (197 g),620,280,31.0,48,11.0,56,0.5,0.275,92,1.48,62,57,19,3,11,7,30,20,15,20,20,197.0,g,1
Breakfast,"Bacon, Egg & Cheese Bagel with Egg Whites",7.1 oz (201 g),570,230,25.0,39,9.0,45,0.5,0.06,20,1.48,62,55,18,3,12,8,30,10,15,20,15,201.0,g,1
Breakfast,"Steak, Egg & Cheese Bagel",8.5 oz (241 g),670,310,35.0,53,13.0,63,1.5,0.295,99,1.51,63,56,19,3,12,7,33,20,4,25,25,241.0,g,1
Breakfast,Big Breakfast (Regular Biscuit),9.5 oz (269 g),740,430,48.0,73,17.0,87,0.0,0.555,185,1.56,65,51,17,3,12,3,28,15,2,15,25,269.0,g,1
Breakfast,Big Breakfast (Large Biscuit),10 oz (283 g),800,470,52.0,80,18.0,90,0.0,0.555,185,1.68,70,56,19,4,17,3,28,15,2,15,30,283.0,g,1
Breakfast,Big Breakfast with Egg Whites (Regular Biscuit),9.6 oz (272 g),640,330,37.0,57,14.0,69,0.0,0.035,12,1.59,66,50,17,3,12,3,26,0,2,10,15,272.0,g,1
Breakfast,Big Breakfast with Egg Whites (Large Biscuit),10.1 oz (286 g),690,370,41.0,63,14.0,72,0.0,0.035,12,1.7,71,55,18,4,17,4,26,4,2,10,15,286.0,g,1
Breakfast,Big Breakfast with Hotcakes (Regular Biscuit),14.8 oz (420 g),1090,510,56.0,87,19.0,96,0.0,0.575,192,2.15,90,111,37,6,23,17,36,15,2,25,40,420.0,g,1
Breakfast,Big Breakfast with Hotcakes (Large Biscuit),15.3 oz (434 g),1150,540,60.0,93,20.0,100,0.0,0.575,192,2.26,94,116,39,7,28,17,36,15,2,30,40,434.0,g,1
Breakfast,Big Breakfast with Hotcakes and Egg Whites (Regular Biscuit),14.9 oz (423 g),990,410,46.0,70,16.0,78,0.0,0.055,19,2.17,91,110,37,6,23,17,35,0,2,25,30,423.0,g,1
Breakfast,Big Breakfast with Hotcakes and Egg Whites (Large Biscuit),15.4 oz (437 g),1050,450,50.0,77,16.0,81,0.0,0.055,19,2.29,95,115,38,7,28,18,35,4,2,25,30,437.0,g,1
Breakfast,Hotcakes,5.3 oz (151 g),350,80,9.0,13,2.0,9,0.0,0.02,7,0.59,24,60,20,3,10,14,8,0,0,15,15,151.0,g,1
Breakfast,Hotcakes and Sausage,6.8 oz (192 g),520,210,24.0,37,7.0,36,0.0,0.05,17,0.93,39,61,20,3,10,14,15,0,0,15,15,192.0,g,1
Breakfast,Sausage Burrito,3.9 oz (111 g),300,150,16.0,25,7.0,33,0.0,0.115,38,0.79,33,26,9,1,5,2,12,10,2,15,15,111.0,g,1
Breakfast,Hash Brown,2 oz (56 g),150,80,9.0,14,1.5,6,0.0,0.0,0,0.31,13,15,5,2,6,0,1,0,2,0,2,56.0,g,1
Breakfast,Cinnamon Melts,4 oz (114 g),460,170,19.0,30,9.0,43,0.0,0.015,5,0.37,15,66,22,3,11,32,6,4,0,6,15,114.0,g,1
Breakfast,Fruit & Maple Oatmeal,9.6 oz (251 g),290,35,4.0,6,1.5,8,0.0,0.005,2,0.16,7,58,19,5,19,32,5,2,130,10,10,251.0,g,1
Breakfast,Fruit & Maple Oatmeal without Brown Sugar,9.6 oz (251 g),260,40,4.0,6,1.5,8,0.0,0.005,2,0.115,5,49,16,5,22,18,5,2,130,6,10,251.0,g,1
Beef & Pork,Big Mac,7.4 oz (211 g),530,240,27.0,42,10.0,48,1.0,0.085,28,0.96,40,47,16,3,13,9,24,6,2,25,25,211.0,g,1
Beef & Pork,Quarter Pounder with Cheese,7.1 oz (202 g),520,240,26.0,41,12.0,61,1.5,0.095,31,1.1,46,41,14,3,11,10,30,10,2,30,25,202.0,g,1
Beef & Pork,Quarter Pounder with Bacon & Cheese,8 oz (227 g),600,260,29.0,45,13.0,63,1.5,0.105,34,1.44,60,48,16,3,12,12,37,6,15,25,30,227.0,g,1
Beef & Pork,Quarter Pounder with Bacon Habanero Ranch,8.3 oz (235 g),610,280,31.0,48,13.0,64,1.5,0.105,35,1.18,49,46,15,3,14,10,37,8,20,25,30,235.0,g,1
Beef & Pork,Quarter Pounder Deluxe,8.6 oz (244 g),540,250,27.0,42,11.0,54,1.5,0.085,28,0.96,40,45,15,3,13,9,29,10,8,25,30,244.0,g,1
Beef & Pork,Double Quarter Pounder with Cheese,10 oz (283 g),750,380,43.0,66,19.0,96,2.5,0.16,53,1.28,53,42,14,3,11,10,48,10,2,30,35,283.0,g,1
Beef & Pork,Hamburger,3.5 oz (98 g),240,70,8.0,12,3.0,15,0.0,0.03,10,0.48,20,32,11,1,6,6,12,2,2,10,15,98.0,g,1
Beef & Pork,Cheeseburger,4 oz (113 g),290,100,11.0,18,5.0,27,0.5,0.045,15,0.68,28,33,11,2,7,7,15,6,2,20,15,113.0,g,1
Beef & Pork,Double Cheeseburger,5.7 oz (161 g),430,190,21.0,32,10.0,52,1.0,0.09,30,1.04,43,35,12,2,8,7,24,10,2,30,20,161.0,g,1
Beef & Pork,Bacon Clubhouse Burger,9.5 oz (270 g),720,360,40.0,62,15.0,75,1.5,0.115,38,1.47,61,51,17,4,14,14,39,8,25,30,25,270.0,g,1
Beef & Pork,McDouble,5.2 oz (147 g),380,150,17.0,26,8.0,40,1.0,0.075,25,0.84,35,34,11,2,7,7,22,6,2,20,20,147.0,g,1
Beef & Pork,Bacon McDouble,5.7 oz (161 g),440,200,22.0,34,10.0,49,1.0,0.09,30,1.11,46,35,12,2,7,7,27,6,10,20,20,161.0,g,1
Beef & Pork,Daily Double,6.7 oz (190 g),430,200,22.0,35,9.0,44,1.0,0.08,27,0.76,32,34,11,2,8,7,22,8,8,20,20,190.0,g,1
Beef & Pork,Jalapeño Double,5.6 oz (159 g),430,210,23.0,36,9.0,44,1.0,0.08,27,1.03,43,35,12,2,7,6,22,6,8,20,20,159.0,g,1
Beef & Pork,McRib,7.3 oz (208 g),500,240,26.0,40,10.0,48,0.0,0.07,23,0.98,41,44,15,3,10,11,22,2,2,15,20,208.0,g,1
Chicken & Fish,Premium Crispy Chicken Classic Sandwich,7.5 oz (213 g),510,200,22.0,33,3.5,18,0.0,0.045,16,0.99,41,55,18,3,13,10,24,4,6,15,20,213.0,g,1
Chicken & Fish,Premium Grilled Chicken Classic Sandwich,7 oz (200 g),350,80,9.0,13,2.0,9,0.0,0.065,22,0.82,34,42,14,3,13,8,28,4,8,15,20,200.0,g,1
Chicken & Fish,Premium Crispy Chicken Club Sandwich,8.8 oz (249 g),670,300,33.0,51,9.0,44,0.0,0.085,29,1.41,59,58,19,3,14,11,36,8,20,30,20,249.0,g,1
Chicken & Fish,Premium Grilled Chicken Club Sandwich,8.3 oz (235 g),510,180,20.0,31,7.0,36,0.0,0.105,35,1.25,52,44,15,3,13,9,40,8,20,30,20,235.0,g,1
Chicken & Fish,Premium Crispy Chicken Ranch BLT Sandwich,8.1 oz (230 g),610,250,28.0,43,6.0,31,0.0,0.07,24,1.4,58,57,19,3,13,11,32,4,20,15,20,230.0,g,1
Chicken & Fish,Premium Grilled Chicken Ranch BLT Sandwich,7.6 oz (217 g),450,130,15.0,23,4.5,22,0.0,0.09,30,1.23,51,43,14,3,13,9,36,4,20,15,20,217.0,g,1
Chicken & Fish,Bacon Clubhouse Crispy Chicken Sandwich,10 oz (284 g),750,340,38.0,59,10.0,51,0.5,0.09,31,1.72,72,65,22,4,15,16,36,8,25,30,15,284.0,g,1
Chicken & Fish,Bacon Clubhouse Grilled Chicken Sandwich,9.5 oz (270 g),590,230,25.0,39,8.0,42,0.0,0.11,37,1.56,65,51,17,4,15,14,40,8,30,30,15,270.0,g,1
Chicken & Fish,Southern Style Crispy Chicken Sandwich,5.6 oz (160 g),430,170,19.0,29,3.0,15,0.0,0.045,14,0.91,38,43,14,2,7,7,21,4,2,15,15,160.0,g,1
Chicken & Fish,McChicken,5.1 oz (143 g),360,140,16.0,25,3.0,15,0.0,0.035,11,0.8,33,40,13,2,7,5,14,0,2,10,15,143.0,g,1
Chicken & Fish,Bacon Cheddar McChicken,6 oz (171 g),480,220,24.0,38,7.0,35,0.0,0.065,21,1.26,53,43,14,2,8,6,22,4,10,20,15,171.0,g,1
Chicken & Fish,Bacon Buffalo Ranch McChicken,5.7 oz (161 g),430,190,21.0,32,5.0,25,0.0,0.05,17,1.26,53,41,14,2,7,6,20,2,10,15,15,161.0,g,1
Chicken & Fish,Buffalo Ranch McChicken,5.2 oz (148 g),360,150,16.0,25,3.0,16,0.0,0.035,11,0.99,41,40,13,2,7,5,14,2,2,15,15,148.0,g,1
Chicken & Fish,Premium McWrap Chicken & Bacon (Crispy Chicken),11.1 oz (316 g),630,280,32.0,49,9.0,45,0.5,0.08,26,1.54,64,56,19,3,13,7,32,60,20,20,20,316.0,g,1
Chicken & Fish,Premium McWrap Chicken & Bacon (Grilled Chicken),10.7 oz (302 g),480,170,19.0,28,7.0,36,0.0,0.095,32,1.37,57,42,14,3,13,6,36,60,25,20,20,302.0,g,1
Chicken & Fish,Premium McWrap Chicken & Ranch (Crispy Chicken),10.9 oz (310 g),610,280,31.0,47,8.0,40,0.5,0.065,21,1.34,56,56,19,3,14,8,27,60,15,20,20,310.0,g,1
Chicken & Fish,Premium McWrap Chicken & Ranch (Grilled Chicken),10.5 oz (297 g),450,160,18.0,27,6.0,31,0.5,0.08,27,1.17,49,42,14,3,14,6,30,60,15,15,20,297.0,g,1
Chicken & Fish,Premium McWrap Southwest Chicken (Crispy Chicken),11.1 oz (314 g),670,300,33.0,51,8.0,40,0.5,0.06,21,1.48,62,68,23,5,19,12,27,60,15,20,20,314.0,g,1
Chicken & Fish,Premium McWrap Southwest Chicken (Grilled Chicken),11.2 oz (318 g),520,180,20.0,31,6.0,32,0.0,0.08,27,1.32,55,55,18,5,20,10,31,70,15,20,20,318.0,g,1
Chicken & Fish,Premium McWrap Chicken Sweet Chili (Crispy Chicken),10.7 oz (304 g),540,200,23.0,35,4.5,23,0.0,0.05,16,1.26,52,61,20,3,13,14,23,60,15,8,20,304.0,g,1
Chicken & Fish,Premium McWrap Chicken Sweet Chili (Grilled Chicken),10.3 oz (291 g),380,90,10.0,15,3.0,14,0.0,0.065,22,1.09,45,47,16,3,13,12,27,60,15,8,20,291.0,g,1
Chicken & Fish,Chicken McNuggets (4 piece),2.3 oz (65 g),190,110,12.0,18,2.0,10,0.0,0.025,9,0.36,15,12,4,1,2,0,9,0,2,0,2,65.0,g,1
Chicken & Fish,Chicken McNuggets (6 piece),3.4 oz (97 g),280,160,18.0,27,3.0,15,0.0,0.04,13,0.54,22,18,6,1,4,0,13,0,2,2,4,97.0,g,1
Chicken & Fish,Chicken McNuggets (10 piece),5.7 oz (162 g),470,270,30.0,45,5.0,25,0.0,0.065,22,0.9,37,30,10,2,6,0,22,0,4,2,6,162.0,g,1
Chicken & Fish,Chicken McNuggets (20 piece),11.4 oz (323 g),940,530,59.0,91,10.0,50,0.0,0.135,44,1.8,75,59,20,3,12,0,44,0,8,4,10,323.0,g,1
Chicken & Fish,Chicken McNuggets (40 piece),22.8 oz (646 g),1880,1060,118.0,182,20.0,101,1.0,0.265,89,3.6,150,118,39,6,24,1,87,0,15,8,25,646.0,g,1
Chicken & Fish,Filet-O-Fish,5 oz (142 g),390,170,19.0,29,4.0,19,0.0,0.04,14,0.59,24,39,13,2,7,5,15,2,0,15,10,142.0,g,1
Salads,Premium Bacon Ranch Salad (without Chicken),7.9 oz (223 g),140,70,7.0,11,3.5,18,0.0,0.025,9,0.3,13,10,3,3,12,4,9,170,30,15,6,223.0,g,1
Salads,Premium Bacon Ranch Salad with Crispy Chicken,9 oz (255 g),380,190,21.0,33,6.0,29,0.0,0.07,23,0.86,36,22,7,2,10,5,25,100,25,15,8,255.0,g,1
Salads,Premium Bacon Ranch Salad with Grilled Chicken,8.5 oz (241 g),220,80,8.0,13,4.0,20,0.0,0.085,29,0.69,29,8,3,2,10,4,29,110,30,15,8,241.0,g,1
Salads,Premium Southwest Salad (without Chicken),8.1 oz (230 g),140,40,4.5,7,2.0,9,0.0,0.01,3,0.15,6,20,7,6,23,6,6,160,25,15,10,230.0,g,1
Salads,Premium Southwest Salad with Crispy Chicken,12.3 oz (348 g),450,190,22.0,33,4.5,22,0.0,0.05,17,0.85,35,42,14,7,28,12,23,170,30,15,15,348.0,g,1
Salads,Premium Southwest Salad with Grilled Chicken,11.8 oz (335 g),290,80,8.0,13,2.5,13,0.0,0.07,23,0.68,28,28,9,7,28,10,27,170,30,15,15,335.0,g,1
Snacks & Sides,Chipotle BBQ Snack Wrap (Crispy Chicken),4.6 oz (130 g),340,130,15.0,23,4.5,22,0.0,0.03,11,0.78,33,37,12,1,6,8,14,4,0,10,10,130.0,g,1
Snacks & Sides,Chipotle BBQ Snack Wrap (Grilled Chicken),4.3 oz (123 g),260,70,8.0,13,3.5,18,0.0,0.04,14,0.7,29,30,10,1,6,7,16,4,2,10,10,123.0,g,1
Snacks & Sides,Honey Mustard Snack Wrap (Crispy Chicken),4.3 oz (123 g),330,130,15.0,23,4.5,22,0.0,0.035,11,0.73,30,34,11,1,5,3,14,2,0,10,10,123.0,g,1
Snacks & Sides,Honey Mustard Snack Wrap (Grilled Chicken),4.1 oz (116 g),250,70,8.0,13,3.5,18,0.0,0.045,14,0.65,27,27,9,1,5,2,16,2,2,10,10,116.0,g,1
Snacks & Sides,Ranch Snack Wrap (Crispy Chicken),4.5 oz (128 g),360,180,20.0,30,5.0,27,0.0,0.04,13,0.81,34,32,11,1,5,3,15,2,0,10,10,128.0,g,1
Snacks & Sides,Ranch Snack Wrap (Grilled Chicken),4.3 oz (121 g),280,120,13.0,20,4.5,22,0.0,0.045,16,0.72,30,25,8,1,5,2,16,2,2,10,10,121.0,g,1
Snacks & Sides,Small French Fries,2.6 oz (75 g),230,100,11.0,17,1.5,8,0.0,0.0,0,0.13,5,30,10,2,10,0,2,0,30,0,4,75.0,g,1
Snacks & Sides,Medium French Fries,3.9 oz (111 g),340,140,16.0,24,2.5,11,0.0,0.0,0,0.19,8,44,15,4,14,0,4,0,45,2,4,111.0,g,1
Snacks & Sides,Large French Fries,5.9 oz (168 g),510,220,24.0,37,3.5,17,0.0,0.0,0,0.29,12,67,22,5,22,0,6,0,70,2,8,168.0,g,1
Snacks & Sides,Kids French Fries,1.3 oz (38 g),110,50,5.0,8,1.0,4,0.0,0.0,0,0.065,3,15,5,1,5,0,1,0,15,0,2,38.0,g,1
Snacks & Sides,Side Salad,3.1 oz (87 g),20,0,0.0,0,0.0,0,0.0,0.0,0,0.01,0,4,1,1,6,2,1,45,25,2,4,87.0,g,1
Snacks & Sides,Apple Slices,1.2 oz (34 g),15,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,4,1,0,0,3,0,0,160,2,0,34.0,g,1
Snacks & Sides,Fruit 'n Yogurt Parfait,5.2 oz (149 g),150,20,2.0,3,1.0,5,0.0,0.005,2,0.07,3,30,10,1,3,23,4,2,15,10,4,149.0,g,1
Desserts,Baked Apple Pie,2.7 oz (77 g),250,110,13.0,19,7.0,35,0.0,0.0,0,0.17,7,32,11,4,15,13,2,4,25,2,6,77.0,g,1
Desserts,Chocolate Chip Cookie,1 cookie (33 g),160,70,8.0,12,3.5,19,0.0,0.01,3,0.09,4,21,7,1,3,15,2,2,0,2,8,33.0,g,1
Desserts,Oatmeal Raisin Cookie,1 cookie (33 g),150,50,6.0,9,2.5,13,0.0,0.01,3,0.135,6,22,7,1,3,13,2,2,0,2,6,33.0,g,1
Desserts,Kids Ice Cream Cone,1 oz (29 g),45,10,1.5,2,1.0,4,0.0,0.005,2,0.02,1,7,2,0,0,6,1,2,0,4,0,29.0,g,1
Desserts,Hot Fudge Sundae,6.3 oz (179 g),330,80,9.0,14,7.0,34,0.0,0.025,8,0.17,7,53,18,1,3,48,8,8,0,25,8,179.0,g,1
Desserts,Hot Caramel Sundae,6.4 oz (182 g),340,70,8.0,12,5.0,24,0.0,0.03,10,0.15,6,60,20,0,0,43,7,10,0,25,0,182.0,g,1
Desserts,Strawberry Sundae,6.3 oz (178 g),280,60,6.0,10,4.0,20,0.0,0.025,8,0.085,4,49,16,0,0,45,6,8,4,20,0,178.0,g,1
Beverages,Coca-Cola Classic (Small),16 fl oz cup,140,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,39,13,0,0,39,0,0,0,0,0,473.184,ml,1
Beverages,Coca-Cola Classic (Medium),21 fl oz cup,200,0,0.0,0,0.0,0,0.0,0.0,0,0.005,0,55,18,0,0,55,0,0,0,0,0,621.0540000000001,ml,1
Beverages,Coca-Cola Classic (Large),30 fl oz cup,280,0,0.0,0,0.0,0,0.0,0.0,0,0.005,0,76,25,0,0,76,0,0,0,0,0,887.22,ml,1
Beverages,Coca-Cola Classic (Child),12 fl oz cup,100,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,28,9,0,0,28,0,0,0,0,0,354.88800000000003,ml,1
Beverages,Diet Coke (Small),16 fl oz cup,0,0,0.0,0,0.0,0,0.0,0.0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,473.184,ml,1
Beverages,Diet Coke (Medium),21 fl oz cup,0,0,0.0,0,0.0,0,0.0,0.0,0,0.02,1,0,0,0,0,0,0,0,0,0,0,621.0540000000001,ml,1
Beverages,Diet Coke (Large),30 fl oz cup,0,0,0.0,0,0.0,0,0.0,0.0,0,0.035,1,0,0,0,0,0,0,0,0,0,0,887.22,ml,1
Beverages,Diet Coke (Child),12 fl oz cup,0,0,0.0,0,0.0,0,0.0,0.0,0,0.015,1,0,0,0,0,0,0,0,0,0,0,354.88800000000003,ml,1
Beverages,Dr Pepper (Small),16 fl oz cup,140,0,0.0,0,0.0,0,0.0,0.0,0,0.045,2,37,12,0,0,35,0,0,0,0,0,473.184,ml,1
Beverages,Dr Pepper (Medium),21 fl oz cup,190,0,0.0,0,0.0,0,0.0,0.0,0,0.065,3,53,18,0,0,51,0,0,0,0,0,621.0540000000001,ml,1
Beverages,Dr Pepper (Large),30 fl oz cup,270,0,0.0,0,0.0,0,0.0,0.0,0,0.09,4,72,24,0,0,70,0,0,0,0,0,887.22,ml,1
Beverages,Dr Pepper (Child),12 fl oz cup,100,0,0.0,0,0.0,0,0.0,0.0,0,0.03,1,27,9,0,0,26,0,0,0,0,0,354.88800000000003,ml,1
Beverages,Diet Dr Pepper (Small),16 fl oz cup,0,0,0.0,0,0.0,0,0.0,0.0,0,0.07,3,0,0,0,0,0,2,0,0,0,0,473.184,ml,1
Beverages,Diet Dr Pepper (Medium),21 fl oz cup,0,0,0.0,0,0.0,0,0.0,0.0,0,0.1,4,0,0,0,0,0,3,0,0,0,0,621.0540000000001,ml,1
Beverages,Diet Dr Pepper (Large),30 fl oz cup,0,0,0.0,0,0.0,0,0.0,0.0,0,0.14,6,0,0,0,0,0,4,0,0,0,0,887.22,ml,1
Beverages,Diet Dr Pepper (Child),12 fl oz cup,0,0,0.0,0,0.0,0,0.0,0.0,0,0.05,2,0,0,0,0,0,1,0,0,0,0,354.88800000000003,ml,1
Beverages,Sprite (Small),16 fl oz cup,140,0,0.0,0,0.0,0,0.0,0.0,0,0.03,1,37,12,0,0,37,0,0,0,0,0,473.184,ml,1
Beverages,Sprite (Medium),21 fl oz cup,200,0,0.0,0,0.0,0,0.0,0.0,0,0.045,2,54,18,0,0,54,0,0,0,0,0,621.0540000000001,ml,1
Beverages,Sprite (Large),30 fl oz cup,280,0,0.0,0,0.0,0,0.0,0.0,0,0.06,3,74,25,0,0,74,0,0,0,0,0,887.22,ml,1
Beverages,Sprite (Child),12 fl oz cup,100,0,0.0,0,0.0,0,0.0,0.0,0,0.025,1,27,9,0,0,27,0,0,0,0,0,354.88800000000003,ml,1
